time,survival,chemo
0.003,0.9772727272727273,0
0.2,0.9724025974025975,0
0.3,0.9675324675324677,0
0.4,0.9561688311688313,0
0.5,0.9415584415584417,0
0.6,0.9301948051948054,0
0.7,0.9155844155844157,0
0.8,0.8993506493506496,0
0.9,0.8912337662337664,0
1.0,0.8750000000000002,0
1.1,0.8571428571428573,0
1.2,0.8474025974025976,0
1.3,0.8392857142857145,0
1.4,0.8262987012987015,0
1.5,0.8116883116883119,0
1.6,0.8051948051948054,0
1.7,0.7922077922077924,0
1.8,0.7889610389610392,0
1.9,0.7808441558441561,0
2.0,0.7711038961038964,0
2.1,0.7646103896103899,0
2.2,0.7613636363636366,0
2.3,0.7564935064935067,0
2.4,0.7516233766233767,0
2.5,0.7435064935064937,0
2.6,0.7402597402597404,0
2.7,0.7272727272727274,0
2.8,0.7256493506493508,0
2.9,0.7207792207792209,0
3.0,0.7110389610389611,0
3.1,0.707792207792208,0
3.2,0.7045454545454547,0
3.3,0.6964285714285716,0
3.4,0.6915584415584417,0
3.5,0.6834415584415586,0
3.6,0.6818143166357454,0
3.7,0.6769325912183057,0
3.9,0.6769325912183057,0
4.0,0.6720391026070891,0
4.1,0.6671456139958725,0
4.3,0.6638832882550614,0
4.4,0.6622521253846558,0
4.7,0.6606209625142503,0
4.9,0.6589897996438447,0
5.1,0.6540963110326281,0
5.3,0.650833985291817,0
5.4,0.6443093338101948,0
5.6,0.6410470080693838,0
5.7,0.6377846823285727,0
5.9,0.6377846823285727,0
6.0,0.6312264850809781,0
6.1,0.627938847137848,0
6.2,0.627938847137848,0
6.3,0.6262907136807933,0
6.4,0.6229944467666838,0
6.5,0.6196981798525744,0
6.6,0.6180456513729675,0
6.9,0.6130747748203699,0
7.0,0.6114133255661142,0
7.1,0.6097518763118585,0
7.2,0.6080904270576026,0
7.4,0.6064289778033469,0
7.5,0.6014446300405797,0
7.6,0.5981217315320682,0
7.8,0.5947988330235566,0
8.3,0.5947988330235566,0
8.5,0.5931327298498211,0
8.6,0.5914619334277089,0
8.9,0.5897816438441075,0
9.0,0.5864210646769046,0
9.2,0.5847407750933031,0
9.4,0.5830604855097017,0
9.5,0.5813801959261002,0
9.6,0.5813801959261002,0
9.8,0.5796901372170128,0
10.1,0.5779951368157935,0
10.2,0.5746051360133548,0
10.6,0.5729101356121354,0
10.8,0.5695100754601347,0
10.9,0.5695100754601347,0
11.0,0.5677998349932873,0
